Review_ID,Platform,Source,Date,Username,Title,Text,Score,Product_Tag,URL,Sentiment,Sentiment_Score,L1_Category,L2_Specific_Issue
568f62c5-4394-43f2-b13a-1a807ec5a186,Google Play,Play Store -- District,24/05/2026,Snehal Chikane,,worsttttest app everr!! never ever use it . it's just waste of time and money . i paid for food and didn't even get it . Customer care just seemed to understand my problem but did not help a little. I'm deleting this worst app and never ever downloading it again,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.928,"Customer Support & Resolution, Ease of Use & Digital Experience","Agent Helpfulness, App/Website Navigation"
ebc720cb-b012-4839-8a30-f6d86e7d0807,Google Play,Play Store -- District,22/05/2026,Krishna Jashvanth,,"I bought tickets for an IPL match and my tickets got scammed, when I called and asked them to get my tickets back to me as I am the buyer who bought them and they should be able to transfer them back to me. But nothing happened, asked me to wait, wait, wait and wait and in the mean time the match started and the culprit was entering the stadium with my tickets and watching the match. Never buy any tickets or stuff from this app. worst app ever",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.805,Uncategorized/General Feedback,No Specific Issue Stated
df697c9e-5a29-4734-ad09-9031347b10e9,Google Play,Play Store -- District,16/04/2026,Arijit Dey,,"There is no option for 0 stars otherwise I would have provided 0 stars. There promises and terms like 25% off, 20% off on dining all these are for showing off and in real restaurants do not accept payment with this offers and asks for full bill and their customer care executives also don't provide any solutions regarding the same.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.526,"Customer Support & Resolution, Ease of Use & Digital Experience","Agent Helpfulness, Checkout & Payment Process"
5163ed43-47ac-45de-bd29-9ea418727ac6,Google Play,Play Store -- District,03/05/2026,Tejas Parab,,"The app is very Glitchy and does not have A Cancel button if we want to remove any tickets and cancel the booking before any payment. Please look forward to the bugs in the app, otherwise it's an Awesome app and has many discounts",3,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.754,"Ease of Use & Digital Experience, Events & Venues","Checkout & Payment Process, Ticketing & Booking"
f782402b-98e0-4534-9ad0-90a13685f21c,Google Play,Play Store -- District,03/05/2026,SRUTHI M VIJAYAN,,"WORST EXPERIENCE EVER. I booked a movie through district and I booked food through the app during the first half of the movie. and when we went to get the food, it was not even prepared. the theatre staff didn't even know about our booking. then we made them understand and how we booked and then they started preparing the order. We waited a 15 minutes just before interval, we missed a huge reveal. then we tried talking to customer support. they just apologized. NEVER BOOK FOOD IN DISTRICT.",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.421,"Customer Support & Resolution, Events & Venues","Agent Helpfulness, Ticketing & Booking"
85fe5b0f-2e0c-4e78-831e-59fa8d59bcc2,Google Play,Play Store -- District,31/05/2026,Salil kumar,,Everything about this app is amazing. Love the way they've curated the UX across the platform. Feels like it's only going to get better and better.,5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.946,Uncategorized/General Feedback,No Specific Issue Stated
0f78ccb7-c9d1-483c-9d86-aaacadd7c75f,Google Play,Play Store -- District,18/05/2026,Divya jain,,"They post false events and falsely claim that the Event did take place. Then don't refund money. waste of time, energy and money. Think 100 times before booking through this app.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.532,"Customer Support & Resolution, Events & Venues","Refund & Policy Disputes, Ticketing & Booking"
4acd2725-5f59-4432-ad94-0aa5474d407c,Google Play,Play Store -- District,28/03/2026,Edwin Chirayath,,"Scammers! Twice I got scammed. When I booked dining I got offers. But at the time of payment, offers were missing. When I booked movie ticket they gave snack and payment vouchers in separate sections. But they did not mention only one can be applied. At checkout they removed one voucher. And when I contacted support the support person's chat was not coming through, so she called me. During the call when she could not find a solution, she cut the call and left me hanging.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.315,"Customer Support & Resolution, Ease of Use & Digital Experience, Events & Venues","Agent Helpfulness, App/Website Navigation, Checkout & Payment Process, Ticketing & Booking"
4590b08a-3d7c-4d52-892b-d93e152761e5,Google Play,Play Store -- District,14/05/2026,Jatin Arora,,"Overpriced and Poorly Managed ​Rating: ⭐☆☆☆☆ ​A total disappointment. The tickets were overpriced, the app location was incorrect, and the venue management was chaotic. ​Extortionate Costs: High parking fees with zero security and vastly overpriced food/water (outside items were banned). ​Logistics: The app provided the wrong location and crashed when I tried to leave a negative review. ​Experience: It felt like a profit-driven scheme with no regard for basic facilities or audience comfort.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.912,"Ease of Use & Digital Experience, Events & Venues, Value & Pricing","Entry & Management, Location & City Availability, Price & Affordability, Venue Experience (Crowd/Seating)"
bc881283-ff8d-4d08-b26d-1c5680410c92,Google Play,Play Store -- District,22/04/2026,Ankush Mulgir,,scam alert!! don't get excited looking at offer's. you need to pay huge convenience fee for useless and cheap service. never believe on this app. they don't show the convenience fee while booking the table. for 2k bill had i paid 265 rupees convenience fee. save your money,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.48,"Events & Venues, Value & Pricing","Promotions & Loyalty, Ticketing & Booking"
29de04e2-f6d2-48a0-86a7-a6933d6c8815,Google Play,Play Store -- District,08/02/2026,SIDDHESH PATIL,,"I’m really disappointed with the hidden costs associated with the District Pass. I purchased the pass expecting a genuine stackable discount, but the math doesn't add up. While the restaurant offers a flat 50% discount, the District Pass is supposed to provide an additional 5%. However, I was charged a ₹500 ""processing fee"" on my payment. This fee effectively wiped out the entire extra discount I was promised, and in some cases, makes the final bill higher than if I hadn't used the pass at all.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.572,"Ease of Use & Digital Experience, Value & Pricing","Checkout & Payment Process, District Pass & Subscriptions, Promotions & Loyalty"
16a18bae-cd1d-4e56-8753-ddb5a86ee9b5,Google Play,Play Store -- District,14/04/2026,sai krishna,,"most worst app friends if u wanna book IPL tickets stay away from this app it lets you wait for hours and then at last when it ur que it simply says tickets are sold out. I have not experienced it just once,I am posting this review after trying for 5 or 6 times(matches) they just block the tickets and sold them in black market.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.652,Events & Venues,Ticketing & Booking
a1b1acfb-f8c5-443f-a6e0-9277c537db81,Google Play,Play Store -- District,23/05/2026,Amritha SR,,"App shows invalid offers and cashback. When complaint is raised, the customer service shamelessly lie about clauses not mentioned ANYWHERE in the app or offer. Massive scam, encouraging everyone reading this to never use this app. Don't support these scammers, would've raised in court if I was jobless enough",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.755,"Customer Support & Resolution, Value & Pricing","Agent Helpfulness, Promotions & Loyalty"
27c2b6ba-4134-409e-bdbd-a298d0c33dac,Google Play,Play Store -- District,25/04/2026,Vikas S,,"The ui is fluid, gives many offers ,the experience is good but please show what screen number we are booking in the booking page it is too difficult now apart from this the app is good. I also love how it combines dining , entertainment, concert and many other services in a single app.",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.945,"Ease of Use & Digital Experience, Events & Venues","App/Website Navigation, Ticketing & Booking"
e8301fe4-92da-4bf0-bf92-c1aeab4eb14b,Google Play,Play Store -- District,31/05/2026,HARI HARAN,,"user friendly ui for quick and effortless booking as well as refund process, one of the easy ways to enjoy our weekend with movies. would recommend to others if they don't use it ..",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.942,"Customer Support & Resolution, Ease of Use & Digital Experience, Events & Venues","App/Website Navigation, Refund & Policy Disputes, Ticketing & Booking"
ce48125a-d80f-40d5-88bb-587d70a9ae01,Google Play,Play Store -- District,26/05/2026,Shiva Raghava,,"I booked a ticket for the movie 'Karuppu' at Palladam Arunodhayam theatre. I also booked snacks along with it and paid the money. There has been no response from the Arunodhayam theatre side. The snacks have not arrived till now. It is taking up all the time. Please, no one use this app.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.273,"Customer Support & Resolution, Events & Venues","Agent Helpfulness, Ticketing & Booking"
3ff6e15b-3115-48a2-8da8-c2f9c07a7066,Google Play,Play Store -- District,27/05/2026,Prakash Sarraff,,"Beware of this scamming app. If they cashback, it is only for 7 days and you have to spend a certain amount to avail it. Both are unfair and wrong practice and they are making fool of ppl.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.791,Uncategorized/General Feedback,No Specific Issue Stated
4bb6341e-f1b0-42f4-85e8-41577f952d46,Google Play,Play Store -- District,07/06/2026,Shubham Mangla,,"This application is very versatile, premium budget to budget friendly, every great cafe, restaurant is listed here with appropriate discount purposal plus facility for table booking.. Awesome App great work guys 👍",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.948,"Events & Venues, Value & Pricing","Promotions & Loyalty, Ticketing & Booking"
013cf0f2-76cf-4c6a-9333-1078bf2dfd93,Google Play,Play Store -- District,11/04/2026,Ayush Ramgirwar,,I recently booked a ticket for hail Marry and the show was cancelled by the theatre and I haven't received any kind of info about that when I raised this issue with their team they continuously said we are working on it and haven't received any kind of satisfactory answer from them ... how can someone have such an incompetent team that they cannot solve an issue within the whole day... pathetic service...that's why bookmyshow is better than this trash,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.699,Events & Venues,Ticketing & Booking
5e95c59b-189c-49ea-ad57-148c6187385e,Google Play,Play Store -- District,11/04/2026,Nibin Baby,,"the only app which gives ticket discount of Rs 50 in the name of 500/-, by adding convenience fee, tax on convenience, no inconvenience, tax on no inconvenience, ticket fee, payment fee, existence fee, poor service fee, and any other fees One can think of and tax thereon.",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.031,"Ease of Use & Digital Experience, Events & Venues, Value & Pricing","Checkout & Payment Process, Fees & Surcharges, Promotions & Loyalty, Ticketing & Booking"
b92aefae-b49b-4531-909f-98ee73d4ff2e,Google Play,Play Store -- District,12/04/2026,arun j,,"Awesome and seamless booking experience. The conveyance charge is comparatively nominal.Lot of bank offers as well. I regularly use this app for dining, movies booking",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.735,Events & Venues,Ticketing & Booking
81348ff1-161a-47d1-b0ba-921fd3dd5f17,Google Play,Play Store -- District,25/04/2026,Deekshith N Gowda,,"Discounts are good and definitely attractive, but the platform needs to ensure proper ratings and quality checks for listed venues. The place we visited was quite disappointing — the overall experience was below expectations. Better filtering based on ratings and recent reviews would really help users avoid such venues.",4,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.794,Uncategorized/General Feedback,No Specific Issue Stated
35de1139-1c3a-4cdb-8d77-fbe27bfaf2bc,Google Play,Play Store -- District,18/04/2026,KAPIL GUPTA,,very poor experience they show the wrong distance initially while booking the movie and then distance changes later on and there is no option to cancel the ticket.,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.866,"Ease of Use & Digital Experience, Events & Venues","App/Website Navigation, Ticketing & Booking"
4c6c80ff-27ce-4d7d-bc36-3a381f0c3172,Google Play,Play Store -- District,02/05/2026,S P,,don't use this app ...option u can see cancel the ticket is fraudulently used to lure customers. u cannot cancel the ticket. I was a regular user but now I stopped using this app forever and whatever the other apps owners have.,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.357,Events & Venues,Ticketing & Booking
30b66372-522a-42d6-8a03-1a4b0228fe97,Google Play,Play Store -- District,06/04/2026,Pradeep Kumar,,"District gives a nice qr scanner to pay at outlets. But they have one scanner for different outlets . if I miss to select. money gone. I scan at mg road chai point, the default selection is church street, how do someone know ??? payment done. money gone. nice !",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.652,Ease of Use & Digital Experience,Checkout & Payment Process
68ca800c-4f15-4b94-b572-6a00f0e83c93,Google Play,Play Store -- District,25/04/2026,AYON BHOWMIK,,worst app ever with false information. no updates regarding dining restaurant is available. coupon can't be redeemed. and restaurants don't accept payment through district,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.87,"Ease of Use & Digital Experience, Value & Pricing","Checkout & Payment Process, Promotions & Loyalty"
ae6c1f14-f2cf-4369-81ff-1124b855cc76,Google Play,Play Store -- District,24/04/2026,OMM PRAKASH,,don't install this app the worst app ever i have installed in 2026 . I was trying to book movie tickets through this app but everytime got cancelled but money from my account has been debited. It's been 2 Days my money has not been refunded,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.643,Uncategorized/General Feedback,No Specific Issue Stated
c3b3d52e-e690-4eff-a21b-d5dba870218d,Google Play,Play Store -- District,06/04/2026,manu mathew,,"very bad app if I book a film through app more than 25 rupees for offer handling fee..... it's cheat .... not acceptable...booking fee and other charges extra, it's ok but offer handling... book my show leading app have only rs10",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.518,"Events & Venues, Value & Pricing","Competitor Comparisons, Fees & Surcharges, Promotions & Loyalty, Ticketing & Booking"
2a1f33a3-0d6d-4bc6-bfa4-982c48b0a6db,Google Play,Play Store -- District,09/04/2026,Oswin Brown,,"fraud app scam they will loot you, please understand this their bots will auto fill the seat and after saying it's full they will then open it again with a higher price. This is discrimination at the highest level. People please support and give one star rating!",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.457,Uncategorized/General Feedback,No Specific Issue Stated
2dcb2cdc-ea0d-4b74-8dd9-eb9c626a689b,Google Play,Play Store -- District,16/04/2026,Biswayan Nandi,,"Every time I open the app, I need to change the location to my desired place. Please make it consistent like what I choose will be chosen unless I am changing it again.",4,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.71,Ease of Use & Digital Experience,"App/Website Navigation, Location & City Availability"
24d8a1f3-25e7-4131-8479-8ac591e4cd28,Google Play,Play Store -- District,17/04/2026,Aditya Nirala,,"I was booking ticket for a ipl match , but they are demanding hsbc credit card , almost all ticket will be sold out , when we will get normal booking via upi. because everyone doesn't have HSBC credit card.",2,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.184,"Ease of Use & Digital Experience, Events & Venues","Checkout & Payment Process, Ticketing & Booking"
bfffc659-6b79-447f-9d60-9ecd2710497e,Google Play,Play Store -- District,23/04/2026,Gaming with Manish007,,"Overall, a smooth and helpful experience. Definitely recommended for anyone looking to explore events and entertainment easily!",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.895,Uncategorized/General Feedback,No Specific Issue Stated
78ce09c9-5fbf-46bc-9b6c-fab46e629d99,Google Play,Play Store -- District,19/04/2026,Anne,,Easy to book courts for play but no option to reschedule or cancel. Takes 1 hour on customer support chat to cancel a court booking. Takes more than 3 days to get refunds for cancelled courts. Not user-friendly and favours businesses over individuals.,2,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.727,"Customer Support & Resolution, Events & Venues","Agent Helpfulness, Ticketing & Booking"
f2594b87-c132-452b-8537-979e20487226,Google Play,Play Store -- District,09/04/2026,Kootikanti Dileep,,"Offers was super, but only drawback was limited Theaters compared to Bookmyshow. So please add Extra Theaters in the App.",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.623,Uncategorized/General Feedback,No Specific Issue Stated
2b9bdecc-e3c3-4a73-9cbd-adc68fe53ae6,Google Play,Play Store -- District,15/05/2026,Shrey Govekar,,worst app for high demand event booking. they can't handle it. you will be just kept in queue and when u get chance they'll show all tickets sold. worst platform.,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.859,Events & Venues,Ticketing & Booking
e22ca414-2100-4cf9-99ef-022d8c440bb8,Google Play,Play Store -- District,23/05/2026,ashwin,,"movie prices higher than bms. they have this chindi habit which they carried over from zomato of charging 10-20 extra. they will show you a price and when you go ahead they see theatre has increased the prices like it's an airline. but that increase happens only on district, not on bookmyshow",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.643,Value & Pricing,Competitor Comparisons
5c73f89f-67a1-4ee0-aefc-b52776888bb8,Google Play,Play Store -- District,06/05/2026,Jitendra Kaushal,,"On the name of Cashback giving credits with deadline of just 10-12 days for particular purpose only is not good. Cashback should be credited. Worst app, never suggest to download this app.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.13,Uncategorized/General Feedback,No Specific Issue Stated
4c525803-6152-4e3e-b158-d2f708ad6d8b,Google Play,Play Store -- District,07/05/2026,Ashis Kar,,stupid app. before paying any restaurant bill why it doesnt ask to apply additional offer like Eazydiner. or auto applies the best offer? many times the first time user wont know the new coupons and you end up paying more. Eazydiner 100 times better.,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.758,Value & Pricing,Promotions & Loyalty
ae49f590-6e59-4b36-97a2-1c59eb2e3318,Google Play,Play Store -- District,17/04/2026,morla vinay,,"don't use this app due to two reasons 1. restuarant shows false offers info in content ... if you booked will be fool 2. if payment failed while doing twice you will not get refunded again , it deduction happened from your bank sucessful then failed at district then you won't refund",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.859,"Customer Support & Resolution, Ease of Use & Digital Experience","Checkout & Payment Process, Refund & Policy Disputes"
d670c582-524f-4ed9-9cd1-cf7048d4faa4,Google Play,Play Store -- District,14/05/2026,Tapas Dey,,I have been using this App primarily to book table for Dining in purpose. It shows very good combinations of venue and pricing and it running offers which helps us to zero in the venue in terms of ratings etc. Very informative app.,4,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.7,Events & Venues,Venue Experience (Crowd/Seating)
c96b62e0-c96a-4992-b86c-eb72f1c47b6e,Google Play,Play Store -- District,16/05/2026,Arpana Upadhyay,,the app over all is really good but I accidentally made payment to another branch of the same restaurant they said they will refund the money but their assistance and help is really bad and now it's actually showing they have refunded,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.564,"Customer Support & Resolution, Ease of Use & Digital Experience","Checkout & Payment Process, Refund & Policy Disputes"
3a9edb8b-4136-4b39-ad8a-d8b852d22a09,Google Play,Play Store -- District,19/05/2026,Nithyalakshmi V,,"Did my payment using this app, payment deducted but it's not successful at store level amount deducted multiple times worst app,waste of time and money not refunded yet...",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.907,"Customer Support & Resolution, Ease of Use & Digital Experience","Checkout & Payment Process, Refund & Policy Disputes"
8b29e371-27b0-46f2-9f91-aece51046078,Google Play,Play Store -- District,21/05/2026,Christopher Gaming YT,,one of the worst apps ever used. It showed that ipl tickets will be opened and I checked frequently and when the time came the tickets were not opened. It showed sold out.,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.67,Events & Venues,Ticketing & Booking
2dce1506-0d30-493e-b4da-804df6d10441,Google Play,Play Store -- District,10/05/2026,SIDDHARTHA MODI,,"Super duper app in terms of convenience, booking, payment ease and promotional offers, discounts... Great. Keep it up 👍",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.888,"Ease of Use & Digital Experience, Events & Venues","Checkout & Payment Process, Ticketing & Booking"
07a79216-7153-4042-ba1c-14b6d5cd23b6,Google Play,Play Store -- District,20/05/2026,Richard S,,"first time used this app to book movie tickets and food with that. food was never delivered..when I complained about it, their customer care person has the audacity to call me a liar. petty thieves going after easy money. I have learned the lesson.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.011,Customer Support & Resolution,Agent Helpfulness
5532dbfe-6488-454e-ae18-6924c25e2a69,Google Play,Play Store -- District,15/04/2026,ashok kumar,,"While ticket booking additional future of booking snacks can't be offered while payment, after removing snacks that means without snacks, movie tickets can be booked",4,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.0,"Ease of Use & Digital Experience, Events & Venues","Checkout & Payment Process, Ticketing & Booking"
eee29288-8d01-489b-90d7-d80774049743,Google Play,Play Store -- District,26/04/2026,Prathamesh Pandit,,"Very convenient app for exploring restaurants, events, and things to do. Everything is organized well, and the booking process is quick and hassle-free.",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.625,Events & Venues,Ticketing & Booking
4b77c216-c3c4-402c-a438-42ff20f85a88,Google Play,Play Store -- District,24/05/2026,Arpit Chavan,,"Total GenZ & future generation app, if you are not a genZ don't use it- you'll get scared of the app design, offers the provide and how user friendly the overall app is.",5,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Positive,0.077,Uncategorized/General Feedback,No Specific Issue Stated
b2c70dc7-4fc3-4479-a154-d8bd9ac57a01,Google Play,Play Store -- District,01/05/2026,PRABA Sai,,fraud app for the ipl ticket booking. Just cheat us for the booking. don't waste your time to try this app. Totally waste and worst app. fraud app. There are no seats available. but they are allowed to go to the booking page. after they said booking closed. why doing this cheats?,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.935,Events & Venues,Ticketing & Booking
e411d479-a5bd-43be-a5e4-01fe045bb711,Google Play,Play Store -- District,16/04/2026,Sathya Narayan,,reduce the pass charges for Chennai.. 999 is too high for a ticket that doesn't cost more than 250.. too much videos playing.. improve the functionality,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.382,Events & Venues,Ticketing & Booking
08db66a7-8af2-430f-89f6-af224ee2dda3,Google Play,Play Store -- District,27/04/2026,praveen kumar,,"worst app for ipl tickets booking. even after waiting for one hour then only shows available tickets after that also showing ""Holds Tight"" for every seat booking.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.67,Events & Venues,Ticketing & Booking
ec70c299-2ee2-4252-b2c5-7d566e5aefa6,Google Play,Play Store -- District,28/04/2026,Rajapandian Thandavan,,app is not good .tried to book ipl tickets and it asked to wait . after the wait over still couldn't book the tickets .. wasted lot of time.. very bad experience with this app,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.856,Uncategorized/General Feedback,No Specific Issue Stated
8fa49855-b432-4f4d-96ed-d8409ed8cde8,Google Play,Play Store -- District,20/05/2026,Hemalatha V,,using this app did my payment on 15th may but it showed like success but store said it's not successful then how this app showing payment successfully and deducted...using this app making customer fool and waste of time and money,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.236,"Customer Support & Resolution, Ease of Use & Digital Experience","Checkout & Payment Process, Refund & Policy Disputes"
61b94682-d625-4903-8988-edd40fb5acfb,Google Play,Play Store -- District,14/05/2026,Soniya Pritam,,"My amount of Rs. 455 deducted and restuarant denied the booking and refund also not received. Tired of writing emails even to grievance team. nobody has bothered to respond me. Such a worst and pathetic app. I would not recommend this to anyone. On the other hand, Restaurant is extraordinary especially some person called Sulochana .. extremely rude and not helpful.",1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,-0.963,"Customer Support & Resolution, Events & Venues","Entry & Management, Refund & Policy Disputes, Ticketing & Booking"
7ec35c42-dcd8-48ea-a28e-eea95659e24b,Google Play,Play Store -- District,19/04/2026,PRASAHANTH R,,Guys Please do not book any movie tickets in case your booking in advance there is no cancellation or modification of movie tickets via this app.,1,District,https://play.google.com/store/apps/details?id=com.application.zomato.district,Negative,0.026,Events & Venues,Ticketing & Booking
